# TIMESTAMP: 639065281258544018
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281258544018
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281258544018
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 148.96772812793748
                samples = 1
                   last = 387.1739
             count.hist = 1
                    sum = 387.1739
                    min = 387.1739
                    max = 387.1739
                   mean = 387.1739
                 median = 387.1739
                 stddev = 0
                   p999 = 387.1739
                    p99 = 387.1739
                    p98 = 387.1739
                    p95 = 387.1739
                    p75 = 387.1739
--------------------------------------------------------------
# TIMESTAMP: 639065281258544018
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033181692996340065
                samples = 1
                   last = 0.4139
             count.hist = 1
                    sum = 0.4139
                    min = 0.4139
                    max = 0.4139
                   mean = 0.4139
                 median = 0.4139
                 stddev = 0
                   p999 = 0.4139
                    p99 = 0.4139
                    p98 = 0.4139
                    p95 = 0.4139
                    p75 = 0.4139
--------------------------------------------------------------
# TIMESTAMP: 639065281258544018
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.002894081256540624
                samples = 1
                   last = 309.7382
             count.hist = 1
                    sum = 309.7382
                    min = 309.7382
                    max = 309.7382
                   mean = 309.7382
                 median = 309.7382
                 stddev = 0
                   p999 = 309.7382
                    p99 = 309.7382
                    p98 = 309.7382
                    p95 = 309.7382
                    p75 = 309.7382
--------------------------------------------------------------
