# TIMESTAMP: 639065281592781034
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281592781034
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065281592781034
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 92.48485059611882
                samples = 1
                   last = 632.2161
             count.hist = 1
                    sum = 632.2161
                    min = 632.2161
                    max = 632.2161
                   mean = 632.2161
                 median = 632.2161
                 stddev = 0
                   p999 = 632.2161
                    p99 = 632.2161
                    p98 = 632.2161
                    p95 = 632.2161
                    p75 = 632.2161
--------------------------------------------------------------
# TIMESTAMP: 639065281592781034
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03263792788323455
                samples = 1
                   last = 0.6315999999999999
             count.hist = 1
                    sum = 0.6315999999999999
                    min = 0.6315999999999999
                    max = 0.6315999999999999
                   mean = 0.6315999999999999
                 median = 0.6315999999999999
                 stddev = 0
                   p999 = 0.6315999999999999
                    p99 = 0.6315999999999999
                    p98 = 0.6315999999999999
                    p95 = 0.6315999999999999
                    p75 = 0.6315999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065281592781034
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0016669397669651545
                samples = 1
                   last = 560.9537
             count.hist = 1
                    sum = 560.9537
                    min = 560.9537
                    max = 560.9537
                   mean = 560.9537
                 median = 560.9537
                 stddev = 0
                   p999 = 560.9537
                    p99 = 560.9537
                    p98 = 560.9537
                    p95 = 560.9537
                    p75 = 560.9537
--------------------------------------------------------------
