# TIMESTAMP: 639065280150539693
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280150539693
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280150539693
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 76.98809238006505
                samples = 1
                   last = 766.0427
             count.hist = 1
                    sum = 766.0427
                    min = 766.0427
                    max = 766.0427
                   mean = 766.0427
                 median = 766.0427
                 stddev = 0
                   p999 = 766.0427
                    p99 = 766.0427
                    p98 = 766.0427
                    p95 = 766.0427
                    p75 = 766.0427
--------------------------------------------------------------
# TIMESTAMP: 639065280150539693
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03751359867952133
                samples = 1
                   last = 0.4416
             count.hist = 1
                    sum = 0.4416
                    min = 0.4416
                    max = 0.4416
                   mean = 0.4416
                 median = 0.4416
                 stddev = 0
                   p999 = 0.4416
                    p99 = 0.4416
                    p98 = 0.4416
                    p95 = 0.4416
                    p75 = 0.4416
--------------------------------------------------------------
# TIMESTAMP: 639065280150539693
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0013600237079332766
                samples = 1
                   last = 701.9381
             count.hist = 1
                    sum = 701.9381
                    min = 701.9381
                    max = 701.9381
                   mean = 701.9381
                 median = 701.9381
                 stddev = 0
                   p999 = 701.9381
                    p99 = 701.9381
                    p98 = 701.9381
                    p95 = 701.9381
                    p75 = 701.9381
--------------------------------------------------------------
