# TIMESTAMP: 639065280783961063
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280783961063
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065280783961063
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 51.80446611482822
                samples = 1
                   last = 1141.8618
             count.hist = 1
                    sum = 1141.8618
                    min = 1141.8618
                    max = 1141.8618
                   mean = 1141.8618
                 median = 1141.8618
                 stddev = 0
                   p999 = 1141.8618
                    p99 = 1141.8618
                    p98 = 1141.8618
                    p95 = 1141.8618
                    p75 = 1141.8618
--------------------------------------------------------------
# TIMESTAMP: 639065280783961063
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03156834704978013
                samples = 1
                   last = 0.5095
             count.hist = 1
                    sum = 0.5095
                    min = 0.5095
                    max = 0.5095
                   mean = 0.5095
                 median = 0.5095
                 stddev = 0
                   p999 = 0.5095
                    p99 = 0.5095
                    p98 = 0.5095
                    p95 = 0.5095
                    p75 = 0.5095
--------------------------------------------------------------
# TIMESTAMP: 639065280783961063
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0009015212449792029
                samples = 1
                   last = 1070.4162999999999
             count.hist = 1
                    sum = 1070.4162999999999
                    min = 1070.4162999999999
                    max = 1070.4162999999999
                   mean = 1070.4162999999999
                 median = 1070.4162999999999
                 stddev = 0
                   p999 = 1070.4162999999999
                    p99 = 1070.4162999999999
                    p98 = 1070.4162999999999
                    p95 = 1070.4162999999999
                    p75 = 1070.4162999999999
--------------------------------------------------------------
