# TIMESTAMP: 639071821797314469
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821797314469
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821797314469
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 310.3818058323845
                samples = 1
                   last = 166.73229999999998
             count.hist = 1
                    sum = 166.73229999999998
                    min = 166.73229999999998
                    max = 166.73229999999998
                   mean = 166.73229999999998
                 median = 166.73229999999998
                 stddev = 0
                   p999 = 166.73229999999998
                    p99 = 166.73229999999998
                    p98 = 166.73229999999998
                    p95 = 166.73229999999998
                    p75 = 166.73229999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821797314469
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012498203383263656
                samples = 1
                   last = 26.64
             count.hist = 1
                    sum = 26.64
                    min = 26.64
                    max = 26.64
                   mean = 26.64
                 median = 26.64
                 stddev = 0
                   p999 = 26.64
                    p99 = 26.64
                    p98 = 26.64
                    p95 = 26.64
                    p75 = 26.64
--------------------------------------------------------------
