# TIMESTAMP: 639071824416089224
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824416089224
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824416089224
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 365.7154002755056
                samples = 1
                   last = 142.0163
             count.hist = 1
                    sum = 142.0163
                    min = 142.0163
                    max = 142.0163
                   mean = 142.0163
                 median = 142.0163
                 stddev = 0
                   p999 = 142.0163
                    p99 = 142.0163
                    p98 = 142.0163
                    p95 = 142.0163
                    p75 = 142.0163
--------------------------------------------------------------
# TIMESTAMP: 639071824416089224
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013311077212234476
                samples = 1
                   last = 27.6196
             count.hist = 1
                    sum = 27.6196
                    min = 27.6196
                    max = 27.6196
                   mean = 27.6196
                 median = 27.6196
                 stddev = 0
                   p999 = 27.6196
                    p99 = 27.6196
                    p98 = 27.6196
                    p95 = 27.6196
                    p75 = 27.6196
--------------------------------------------------------------
