# TIMESTAMP: 639071821072969644
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821072969644
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821072969644
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.93679299510572
                samples = 1
                   last = 419.97339999999997
             count.hist = 1
                    sum = 419.97339999999997
                    min = 419.97339999999997
                    max = 419.97339999999997
                   mean = 419.97339999999997
                 median = 419.97339999999997
                 stddev = 0
                   p999 = 419.97339999999997
                    p99 = 419.97339999999997
                    p98 = 419.97339999999997
                    p95 = 419.97339999999997
                    p75 = 419.97339999999997
--------------------------------------------------------------
# TIMESTAMP: 639071821072969644
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0035853011258562594
                samples = 1
                   last = 221.2895
             count.hist = 1
                    sum = 221.2895
                    min = 221.2895
                    max = 221.2895
                   mean = 221.2895
                 median = 221.2895
                 stddev = 0
                   p999 = 221.2895
                    p99 = 221.2895
                    p98 = 221.2895
                    p95 = 221.2895
                    p75 = 221.2895
--------------------------------------------------------------
