# TIMESTAMP: 639071823772071241
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823772071241
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823772071241
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 421.5531705013953
                samples = 1
                   last = 121.34259999999999
             count.hist = 1
                    sum = 121.34259999999999
                    min = 121.34259999999999
                    max = 121.34259999999999
                   mean = 121.34259999999999
                 median = 121.34259999999999
                 stddev = 0
                   p999 = 121.34259999999999
                    p99 = 121.34259999999999
                    p98 = 121.34259999999999
                    p95 = 121.34259999999999
                    p75 = 121.34259999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823772071241
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01569585205717685
                samples = 1
                   last = 18.4768
             count.hist = 1
                    sum = 18.4768
                    min = 18.4768
                    max = 18.4768
                   mean = 18.4768
                 median = 18.4768
                 stddev = 0
                   p999 = 18.4768
                    p99 = 18.4768
                    p98 = 18.4768
                    p95 = 18.4768
                    p75 = 18.4768
--------------------------------------------------------------
