# TIMESTAMP: 639071821811035554
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821811035554
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821811035554
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 327.1591138350136
                samples = 1
                   last = 155.63899999999998
             count.hist = 1
                    sum = 155.63899999999998
                    min = 155.63899999999998
                    max = 155.63899999999998
                   mean = 155.63899999999998
                 median = 155.63899999999998
                 stddev = 0
                   p999 = 155.63899999999998
                    p99 = 155.63899999999998
                    p98 = 155.63899999999998
                    p95 = 155.63899999999998
                    p75 = 155.63899999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821811035554
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011399895804952345
                samples = 1
                   last = 32.174299999999995
             count.hist = 1
                    sum = 32.174299999999995
                    min = 32.174299999999995
                    max = 32.174299999999995
                   mean = 32.174299999999995
                 median = 32.174299999999995
                 stddev = 0
                   p999 = 32.174299999999995
                    p99 = 32.174299999999995
                    p98 = 32.174299999999995
                    p95 = 32.174299999999995
                    p75 = 32.174299999999995
--------------------------------------------------------------
