# TIMESTAMP: 639071824491294790
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824491294790
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824491294790
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 473.1637304228506
                samples = 1
                   last = 107.1005
             count.hist = 1
                    sum = 107.1005
                    min = 107.1005
                    max = 107.1005
                   mean = 107.1005
                 median = 107.1005
                 stddev = 0
                   p999 = 107.1005
                    p99 = 107.1005
                    p98 = 107.1005
                    p95 = 107.1005
                    p75 = 107.1005
--------------------------------------------------------------
# TIMESTAMP: 639071824491294790
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015850397607223978
                samples = 1
                   last = 18.7269
             count.hist = 1
                    sum = 18.7269
                    min = 18.7269
                    max = 18.7269
                   mean = 18.7269
                 median = 18.7269
                 stddev = 0
                   p999 = 18.7269
                    p99 = 18.7269
                    p98 = 18.7269
                    p95 = 18.7269
                    p75 = 18.7269
--------------------------------------------------------------
