# TIMESTAMP: 639071824119820370
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824119820370
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824119820370
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 386.28408232743885
                samples = 1
                   last = 133.2104
             count.hist = 1
                    sum = 133.2104
                    min = 133.2104
                    max = 133.2104
                   mean = 133.2104
                 median = 133.2104
                 stddev = 0
                   p999 = 133.2104
                    p99 = 133.2104
                    p98 = 133.2104
                    p95 = 133.2104
                    p75 = 133.2104
--------------------------------------------------------------
# TIMESTAMP: 639071824119820370
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01544778494211715
                samples = 1
                   last = 19.726
             count.hist = 1
                    sum = 19.726
                    min = 19.726
                    max = 19.726
                   mean = 19.726
                 median = 19.726
                 stddev = 0
                   p999 = 19.726
                    p99 = 19.726
                    p98 = 19.726
                    p95 = 19.726
                    p75 = 19.726
--------------------------------------------------------------
