# TIMESTAMP: 639071824030412427
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824030412427
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824030412427
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 453.0726252764687
                samples = 1
                   last = 112.556
             count.hist = 1
                    sum = 112.556
                    min = 112.556
                    max = 112.556
                   mean = 112.556
                 median = 112.556
                 stddev = 0
                   p999 = 112.556
                    p99 = 112.556
                    p98 = 112.556
                    p95 = 112.556
                    p75 = 112.556
--------------------------------------------------------------
# TIMESTAMP: 639071824030412427
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015169534720031066
                samples = 1
                   last = 22.616999999999997
             count.hist = 1
                    sum = 22.616999999999997
                    min = 22.616999999999997
                    max = 22.616999999999997
                   mean = 22.616999999999997
                 median = 22.616999999999997
                 stddev = 0
                   p999 = 22.616999999999997
                    p99 = 22.616999999999997
                    p98 = 22.616999999999997
                    p95 = 22.616999999999997
                    p75 = 22.616999999999997
--------------------------------------------------------------
