# TIMESTAMP: 639071823965417665
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823965417665
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823965417665
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 460.11740662492383
                samples = 1
                   last = 111.05319999999999
             count.hist = 1
                    sum = 111.05319999999999
                    min = 111.05319999999999
                    max = 111.05319999999999
                   mean = 111.05319999999999
                 median = 111.05319999999999
                 stddev = 0
                   p999 = 111.05319999999999
                    p99 = 111.05319999999999
                    p98 = 111.05319999999999
                    p95 = 111.05319999999999
                    p75 = 111.05319999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823965417665
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016109389196399232
                samples = 1
                   last = 18.0399
             count.hist = 1
                    sum = 18.0399
                    min = 18.0399
                    max = 18.0399
                   mean = 18.0399
                 median = 18.0399
                 stddev = 0
                   p999 = 18.0399
                    p99 = 18.0399
                    p98 = 18.0399
                    p95 = 18.0399
                    p75 = 18.0399
--------------------------------------------------------------
