# TIMESTAMP: 639071823343260884
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823343260884
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823343260884
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 370.76493750139036
                samples = 1
                   last = 138.5424
             count.hist = 1
                    sum = 138.5424
                    min = 138.5424
                    max = 138.5424
                   mean = 138.5424
                 median = 138.5424
                 stddev = 0
                   p999 = 138.5424
                    p99 = 138.5424
                    p98 = 138.5424
                    p95 = 138.5424
                    p75 = 138.5424
--------------------------------------------------------------
# TIMESTAMP: 639071823343260884
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012718034809261272
                samples = 1
                   last = 25.6485
             count.hist = 1
                    sum = 25.6485
                    min = 25.6485
                    max = 25.6485
                   mean = 25.6485
                 median = 25.6485
                 stddev = 0
                   p999 = 25.6485
                    p99 = 25.6485
                    p98 = 25.6485
                    p95 = 25.6485
                    p75 = 25.6485
--------------------------------------------------------------
