# TIMESTAMP: 639071824230291353
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824230291353
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824230291353
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 380.0619500978659
                samples = 1
                   last = 132.59109999999998
             count.hist = 1
                    sum = 132.59109999999998
                    min = 132.59109999999998
                    max = 132.59109999999998
                   mean = 132.59109999999998
                 median = 132.59109999999998
                 stddev = 0
                   p999 = 132.59109999999998
                    p99 = 132.59109999999998
                    p98 = 132.59109999999998
                    p95 = 132.59109999999998
                    p75 = 132.59109999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824230291353
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012302241468395541
                samples = 1
                   last = 22.4701
             count.hist = 1
                    sum = 22.4701
                    min = 22.4701
                    max = 22.4701
                   mean = 22.4701
                 median = 22.4701
                 stddev = 0
                   p999 = 22.4701
                    p99 = 22.4701
                    p98 = 22.4701
                    p95 = 22.4701
                    p75 = 22.4701
--------------------------------------------------------------
