# TIMESTAMP: 639071823133538091
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823133538091
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823133538091
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 393.51461677251115
                samples = 1
                   last = 128.11849999999998
             count.hist = 1
                    sum = 128.11849999999998
                    min = 128.11849999999998
                    max = 128.11849999999998
                   mean = 128.11849999999998
                 median = 128.11849999999998
                 stddev = 0
                   p999 = 128.11849999999998
                    p99 = 128.11849999999998
                    p98 = 128.11849999999998
                    p95 = 128.11849999999998
                    p75 = 128.11849999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823133538091
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012349383827493928
                samples = 1
                   last = 26.9375
             count.hist = 1
                    sum = 26.9375
                    min = 26.9375
                    max = 26.9375
                   mean = 26.9375
                 median = 26.9375
                 stddev = 0
                   p999 = 26.9375
                    p99 = 26.9375
                    p98 = 26.9375
                    p95 = 26.9375
                    p75 = 26.9375
--------------------------------------------------------------
