# TIMESTAMP: 639071822612270606
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822612270606
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822612270606
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 468.93464301568747
                samples = 1
                   last = 111.0269
             count.hist = 1
                    sum = 111.0269
                    min = 111.0269
                    max = 111.0269
                   mean = 111.0269
                 median = 111.0269
                 stddev = 0
                   p999 = 111.0269
                    p99 = 111.0269
                    p98 = 111.0269
                    p95 = 111.0269
                    p75 = 111.0269
--------------------------------------------------------------
# TIMESTAMP: 639071822612270606
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015599601898159558
                samples = 1
                   last = 24.4649
             count.hist = 1
                    sum = 24.4649
                    min = 24.4649
                    max = 24.4649
                   mean = 24.4649
                 median = 24.4649
                 stddev = 0
                   p999 = 24.4649
                    p99 = 24.4649
                    p98 = 24.4649
                    p95 = 24.4649
                    p75 = 24.4649
--------------------------------------------------------------
