# TIMESTAMP: 639071823308598170
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823308598170
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823308598170
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 467.5180169755792
                samples = 1
                   last = 109.36479999999999
             count.hist = 1
                    sum = 109.36479999999999
                    min = 109.36479999999999
                    max = 109.36479999999999
                   mean = 109.36479999999999
                 median = 109.36479999999999
                 stddev = 0
                   p999 = 109.36479999999999
                    p99 = 109.36479999999999
                    p98 = 109.36479999999999
                    p95 = 109.36479999999999
                    p75 = 109.36479999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823308598170
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015102500672061281
                samples = 1
                   last = 24.0988
             count.hist = 1
                    sum = 24.0988
                    min = 24.0988
                    max = 24.0988
                   mean = 24.0988
                 median = 24.0988
                 stddev = 0
                   p999 = 24.0988
                    p99 = 24.0988
                    p98 = 24.0988
                    p95 = 24.0988
                    p75 = 24.0988
--------------------------------------------------------------
