# TIMESTAMP: 639071824466302929
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824466302929
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824466302929
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 448.298483107366
                samples = 1
                   last = 113.09899999999999
             count.hist = 1
                    sum = 113.09899999999999
                    min = 113.09899999999999
                    max = 113.09899999999999
                   mean = 113.09899999999999
                 median = 113.09899999999999
                 stddev = 0
                   p999 = 113.09899999999999
                    p99 = 113.09899999999999
                    p98 = 113.09899999999999
                    p95 = 113.09899999999999
                    p75 = 113.09899999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824466302929
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014413354838058754
                samples = 1
                   last = 21.9143
             count.hist = 1
                    sum = 21.9143
                    min = 21.9143
                    max = 21.9143
                   mean = 21.9143
                 median = 21.9143
                 stddev = 0
                   p999 = 21.9143
                    p99 = 21.9143
                    p98 = 21.9143
                    p95 = 21.9143
                    p75 = 21.9143
--------------------------------------------------------------
