# TIMESTAMP: 639071823249502828
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823249502828
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823249502828
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 369.8202057433078
                samples = 1
                   last = 137.53289999999998
             count.hist = 1
                    sum = 137.53289999999998
                    min = 137.53289999999998
                    max = 137.53289999999998
                   mean = 137.53289999999998
                 median = 137.53289999999998
                 stddev = 0
                   p999 = 137.53289999999998
                    p99 = 137.53289999999998
                    p98 = 137.53289999999998
                    p95 = 137.53289999999998
                    p75 = 137.53289999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823249502828
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011877034684504389
                samples = 1
                   last = 28.8162
             count.hist = 1
                    sum = 28.8162
                    min = 28.8162
                    max = 28.8162
                   mean = 28.8162
                 median = 28.8162
                 stddev = 0
                   p999 = 28.8162
                    p99 = 28.8162
                    p98 = 28.8162
                    p95 = 28.8162
                    p75 = 28.8162
--------------------------------------------------------------
