# TIMESTAMP: 639071823145256823
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823145256823
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823145256823
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 444.2759486772424
                samples = 1
                   last = 115.31569999999999
             count.hist = 1
                    sum = 115.31569999999999
                    min = 115.31569999999999
                    max = 115.31569999999999
                   mean = 115.31569999999999
                 median = 115.31569999999999
                 stddev = 0
                   p999 = 115.31569999999999
                    p99 = 115.31569999999999
                    p98 = 115.31569999999999
                    p95 = 115.31569999999999
                    p75 = 115.31569999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823145256823
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013821031463578127
                samples = 1
                   last = 28.772499999999997
             count.hist = 1
                    sum = 28.772499999999997
                    min = 28.772499999999997
                    max = 28.772499999999997
                   mean = 28.772499999999997
                 median = 28.772499999999997
                 stddev = 0
                   p999 = 28.772499999999997
                    p99 = 28.772499999999997
                    p98 = 28.772499999999997
                    p95 = 28.772499999999997
                    p75 = 28.772499999999997
--------------------------------------------------------------
