# TIMESTAMP: 639071823784939721
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823784939721
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823784939721
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 342.27507963600186
                samples = 1
                   last = 148.8638
             count.hist = 1
                    sum = 148.8638
                    min = 148.8638
                    max = 148.8638
                   mean = 148.8638
                 median = 148.8638
                 stddev = 0
                   p999 = 148.8638
                    p99 = 148.8638
                    p98 = 148.8638
                    p95 = 148.8638
                    p75 = 148.8638
--------------------------------------------------------------
# TIMESTAMP: 639071823784939721
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011974341381288176
                samples = 1
                   last = 24.702199999999998
             count.hist = 1
                    sum = 24.702199999999998
                    min = 24.702199999999998
                    max = 24.702199999999998
                   mean = 24.702199999999998
                 median = 24.702199999999998
                 stddev = 0
                   p999 = 24.702199999999998
                    p99 = 24.702199999999998
                    p98 = 24.702199999999998
                    p95 = 24.702199999999998
                    p75 = 24.702199999999998
--------------------------------------------------------------
