# TIMESTAMP: 639071821239093729
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821239093729
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821239093729
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 378.98957589171505
                samples = 1
                   last = 130.2535
             count.hist = 1
                    sum = 130.2535
                    min = 130.2535
                    max = 130.2535
                   mean = 130.2535
                 median = 130.2535
                 stddev = 0
                   p999 = 130.2535
                    p99 = 130.2535
                    p98 = 130.2535
                    p95 = 130.2535
                    p75 = 130.2535
--------------------------------------------------------------
# TIMESTAMP: 639071821239093729
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01107004125804377
                samples = 1
                   last = 25.658099999999997
             count.hist = 1
                    sum = 25.658099999999997
                    min = 25.658099999999997
                    max = 25.658099999999997
                   mean = 25.658099999999997
                 median = 25.658099999999997
                 stddev = 0
                   p999 = 25.658099999999997
                    p99 = 25.658099999999997
                    p98 = 25.658099999999997
                    p95 = 25.658099999999997
                    p75 = 25.658099999999997
--------------------------------------------------------------
