# TIMESTAMP: 639071824068493647
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824068493647
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824068493647
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 448.48579981836326
                samples = 1
                   last = 113.89869999999999
             count.hist = 1
                    sum = 113.89869999999999
                    min = 113.89869999999999
                    max = 113.89869999999999
                   mean = 113.89869999999999
                 median = 113.89869999999999
                 stddev = 0
                   p999 = 113.89869999999999
                    p99 = 113.89869999999999
                    p98 = 113.89869999999999
                    p95 = 113.89869999999999
                    p75 = 113.89869999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824068493647
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01668582755864651
                samples = 1
                   last = 16.3108
             count.hist = 1
                    sum = 16.3108
                    min = 16.3108
                    max = 16.3108
                   mean = 16.3108
                 median = 16.3108
                 stddev = 0
                   p999 = 16.3108
                    p99 = 16.3108
                    p98 = 16.3108
                    p95 = 16.3108
                    p75 = 16.3108
--------------------------------------------------------------
