# TIMESTAMP: 639071821752752375
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821752752375
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821752752375
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 322.66373974803184
                samples = 1
                   last = 160.1327
             count.hist = 1
                    sum = 160.1327
                    min = 160.1327
                    max = 160.1327
                   mean = 160.1327
                 median = 160.1327
                 stddev = 0
                   p999 = 160.1327
                    p99 = 160.1327
                    p98 = 160.1327
                    p95 = 160.1327
                    p75 = 160.1327
--------------------------------------------------------------
# TIMESTAMP: 639071821752752375
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011051213533758143
                samples = 1
                   last = 34.741
             count.hist = 1
                    sum = 34.741
                    min = 34.741
                    max = 34.741
                   mean = 34.741
                 median = 34.741
                 stddev = 0
                   p999 = 34.741
                    p99 = 34.741
                    p98 = 34.741
                    p95 = 34.741
                    p75 = 34.741
--------------------------------------------------------------
