# TIMESTAMP: 639071822763936731
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822763936731
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822763936731
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 452.5381734805088
                samples = 1
                   last = 111.0311
             count.hist = 1
                    sum = 111.0311
                    min = 111.0311
                    max = 111.0311
                   mean = 111.0311
                 median = 111.0311
                 stddev = 0
                   p999 = 111.0311
                    p99 = 111.0311
                    p98 = 111.0311
                    p95 = 111.0311
                    p75 = 111.0311
--------------------------------------------------------------
# TIMESTAMP: 639071822763936731
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015056907582206952
                samples = 1
                   last = 16.875999999999998
             count.hist = 1
                    sum = 16.875999999999998
                    min = 16.875999999999998
                    max = 16.875999999999998
                   mean = 16.875999999999998
                 median = 16.875999999999998
                 stddev = 0
                   p999 = 16.875999999999998
                    p99 = 16.875999999999998
                    p98 = 16.875999999999998
                    p95 = 16.875999999999998
                    p75 = 16.875999999999998
--------------------------------------------------------------
