# TIMESTAMP: 639071821145821793
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821145821793
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821145821793
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 403.67397137144195
                samples = 1
                   last = 129.4354
             count.hist = 1
                    sum = 129.4354
                    min = 129.4354
                    max = 129.4354
                   mean = 129.4354
                 median = 129.4354
                 stddev = 0
                   p999 = 129.4354
                    p99 = 129.4354
                    p98 = 129.4354
                    p95 = 129.4354
                    p75 = 129.4354
--------------------------------------------------------------
# TIMESTAMP: 639071821145821793
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01528026294276472
                samples = 1
                   last = 22.7182
             count.hist = 1
                    sum = 22.7182
                    min = 22.7182
                    max = 22.7182
                   mean = 22.7182
                 median = 22.7182
                 stddev = 0
                   p999 = 22.7182
                    p99 = 22.7182
                    p98 = 22.7182
                    p95 = 22.7182
                    p75 = 22.7182
--------------------------------------------------------------
