# TIMESTAMP: 639071823038394182
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823038394182
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823038394182
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 429.8671710441474
                samples = 1
                   last = 121.23939999999999
             count.hist = 1
                    sum = 121.23939999999999
                    min = 121.23939999999999
                    max = 121.23939999999999
                   mean = 121.23939999999999
                 median = 121.23939999999999
                 stddev = 0
                   p999 = 121.23939999999999
                    p99 = 121.23939999999999
                    p98 = 121.23939999999999
                    p95 = 121.23939999999999
                    p75 = 121.23939999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823038394182
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014917179817652393
                samples = 1
                   last = 24.3236
             count.hist = 1
                    sum = 24.3236
                    min = 24.3236
                    max = 24.3236
                   mean = 24.3236
                 median = 24.3236
                 stddev = 0
                   p999 = 24.3236
                    p99 = 24.3236
                    p98 = 24.3236
                    p95 = 24.3236
                    p75 = 24.3236
--------------------------------------------------------------
