# TIMESTAMP: 639071821866624159
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821866624159
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821866624159
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 339.7500798412687
                samples = 1
                   last = 153.2406
             count.hist = 1
                    sum = 153.2406
                    min = 153.2406
                    max = 153.2406
                   mean = 153.2406
                 median = 153.2406
                 stddev = 0
                   p999 = 153.2406
                    p99 = 153.2406
                    p98 = 153.2406
                    p95 = 153.2406
                    p75 = 153.2406
--------------------------------------------------------------
# TIMESTAMP: 639071821866624159
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014412544678888506
                samples = 1
                   last = 22.778299999999998
             count.hist = 1
                    sum = 22.778299999999998
                    min = 22.778299999999998
                    max = 22.778299999999998
                   mean = 22.778299999999998
                 median = 22.778299999999998
                 stddev = 0
                   p999 = 22.778299999999998
                    p99 = 22.778299999999998
                    p98 = 22.778299999999998
                    p95 = 22.778299999999998
                    p75 = 22.778299999999998
--------------------------------------------------------------
