# TIMESTAMP: 639071824156830661
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824156830661
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824156830661
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 297.0901505207248
                samples = 1
                   last = 177.63909999999998
             count.hist = 1
                    sum = 177.63909999999998
                    min = 177.63909999999998
                    max = 177.63909999999998
                   mean = 177.63909999999998
                 median = 177.63909999999998
                 stddev = 0
                   p999 = 177.63909999999998
                    p99 = 177.63909999999998
                    p98 = 177.63909999999998
                    p95 = 177.63909999999998
                    p75 = 177.63909999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824156830661
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010855618108039453
                samples = 1
                   last = 33.5846
             count.hist = 1
                    sum = 33.5846
                    min = 33.5846
                    max = 33.5846
                   mean = 33.5846
                 median = 33.5846
                 stddev = 0
                   p999 = 33.5846
                    p99 = 33.5846
                    p98 = 33.5846
                    p95 = 33.5846
                    p75 = 33.5846
--------------------------------------------------------------
