# TIMESTAMP: 639071824363693647
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824363693647
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824363693647
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 396.4088005396445
                samples = 1
                   last = 129.34619999999998
             count.hist = 1
                    sum = 129.34619999999998
                    min = 129.34619999999998
                    max = 129.34619999999998
                   mean = 129.34619999999998
                 median = 129.34619999999998
                 stddev = 0
                   p999 = 129.34619999999998
                    p99 = 129.34619999999998
                    p98 = 129.34619999999998
                    p95 = 129.34619999999998
                    p75 = 129.34619999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824363693647
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01507097676507512
                samples = 1
                   last = 18.249499999999998
             count.hist = 1
                    sum = 18.249499999999998
                    min = 18.249499999999998
                    max = 18.249499999999998
                   mean = 18.249499999999998
                 median = 18.249499999999998
                 stddev = 0
                   p999 = 18.249499999999998
                    p99 = 18.249499999999998
                    p98 = 18.249499999999998
                    p95 = 18.249499999999998
                    p75 = 18.249499999999998
--------------------------------------------------------------
