# TIMESTAMP: 639071822340193947
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822340193947
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822340193947
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 420.86154567014137
                samples = 1
                   last = 122.4138
             count.hist = 1
                    sum = 122.4138
                    min = 122.4138
                    max = 122.4138
                   mean = 122.4138
                 median = 122.4138
                 stddev = 0
                   p999 = 122.4138
                    p99 = 122.4138
                    p98 = 122.4138
                    p95 = 122.4138
                    p75 = 122.4138
--------------------------------------------------------------
# TIMESTAMP: 639071822340193947
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015608050632516251
                samples = 1
                   last = 20.134999999999998
             count.hist = 1
                    sum = 20.134999999999998
                    min = 20.134999999999998
                    max = 20.134999999999998
                   mean = 20.134999999999998
                 median = 20.134999999999998
                 stddev = 0
                   p999 = 20.134999999999998
                    p99 = 20.134999999999998
                    p98 = 20.134999999999998
                    p95 = 20.134999999999998
                    p75 = 20.134999999999998
--------------------------------------------------------------
