# TIMESTAMP: 639071821090155243
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821090155243
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821090155243
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.30247981098708
                samples = 1
                   last = 214.58409999999998
             count.hist = 1
                    sum = 214.58409999999998
                    min = 214.58409999999998
                    max = 214.58409999999998
                   mean = 214.58409999999998
                 median = 214.58409999999998
                 stddev = 0
                   p999 = 214.58409999999998
                    p99 = 214.58409999999998
                    p98 = 214.58409999999998
                    p95 = 214.58409999999998
                    p75 = 214.58409999999998
--------------------------------------------------------------
# TIMESTAMP: 639071821090155243
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009365593432096638
                samples = 1
                   last = 50.6883
             count.hist = 1
                    sum = 50.6883
                    min = 50.6883
                    max = 50.6883
                   mean = 50.6883
                 median = 50.6883
                 stddev = 0
                   p999 = 50.6883
                    p99 = 50.6883
                    p98 = 50.6883
                    p95 = 50.6883
                    p75 = 50.6883
--------------------------------------------------------------
