# TIMESTAMP: 639071823050382798
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823050382798
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823050382798
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 368.6633679487755
                samples = 1
                   last = 139.74009999999998
             count.hist = 1
                    sum = 139.74009999999998
                    min = 139.74009999999998
                    max = 139.74009999999998
                   mean = 139.74009999999998
                 median = 139.74009999999998
                 stddev = 0
                   p999 = 139.74009999999998
                    p99 = 139.74009999999998
                    p98 = 139.74009999999998
                    p95 = 139.74009999999998
                    p75 = 139.74009999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823050382798
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013544721283497789
                samples = 1
                   last = 27.258599999999998
             count.hist = 1
                    sum = 27.258599999999998
                    min = 27.258599999999998
                    max = 27.258599999999998
                   mean = 27.258599999999998
                 median = 27.258599999999998
                 stddev = 0
                   p999 = 27.258599999999998
                    p99 = 27.258599999999998
                    p98 = 27.258599999999998
                    p95 = 27.258599999999998
                    p75 = 27.258599999999998
--------------------------------------------------------------
