# TIMESTAMP: 639071823811366964
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823811366964
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823811366964
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 440.8591168563218
                samples = 1
                   last = 116.00009999999999
             count.hist = 1
                    sum = 116.00009999999999
                    min = 116.00009999999999
                    max = 116.00009999999999
                   mean = 116.00009999999999
                 median = 116.00009999999999
                 stddev = 0
                   p999 = 116.00009999999999
                    p99 = 116.00009999999999
                    p98 = 116.00009999999999
                    p95 = 116.00009999999999
                    p75 = 116.00009999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823811366964
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014590403599744377
                samples = 1
                   last = 21.2055
             count.hist = 1
                    sum = 21.2055
                    min = 21.2055
                    max = 21.2055
                   mean = 21.2055
                 median = 21.2055
                 stddev = 0
                   p999 = 21.2055
                    p99 = 21.2055
                    p98 = 21.2055
                    p95 = 21.2055
                    p75 = 21.2055
--------------------------------------------------------------
