# TIMESTAMP: 639071823366772721
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823366772721
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823366772721
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 385.9399503166637
                samples = 1
                   last = 135.05849999999998
             count.hist = 1
                    sum = 135.05849999999998
                    min = 135.05849999999998
                    max = 135.05849999999998
                   mean = 135.05849999999998
                 median = 135.05849999999998
                 stddev = 0
                   p999 = 135.05849999999998
                    p99 = 135.05849999999998
                    p98 = 135.05849999999998
                    p95 = 135.05849999999998
                    p75 = 135.05849999999998
--------------------------------------------------------------
# TIMESTAMP: 639071823366772721
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01311525290797945
                samples = 1
                   last = 27.7946
             count.hist = 1
                    sum = 27.7946
                    min = 27.7946
                    max = 27.7946
                   mean = 27.7946
                 median = 27.7946
                 stddev = 0
                   p999 = 27.7946
                    p99 = 27.7946
                    p98 = 27.7946
                    p95 = 27.7946
                    p75 = 27.7946
--------------------------------------------------------------
