# TIMESTAMP: 639071823693204794
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823693204794
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823693204794
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 380.2705498205123
                samples = 1
                   last = 135.6251
             count.hist = 1
                    sum = 135.6251
                    min = 135.6251
                    max = 135.6251
                   mean = 135.6251
                 median = 135.6251
                 stddev = 0
                   p999 = 135.6251
                    p99 = 135.6251
                    p98 = 135.6251
                    p95 = 135.6251
                    p75 = 135.6251
--------------------------------------------------------------
# TIMESTAMP: 639071823693204794
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011907625405156955
                samples = 1
                   last = 35.366299999999995
             count.hist = 1
                    sum = 35.366299999999995
                    min = 35.366299999999995
                    max = 35.366299999999995
                   mean = 35.366299999999995
                 median = 35.366299999999995
                 stddev = 0
                   p999 = 35.366299999999995
                    p99 = 35.366299999999995
                    p98 = 35.366299999999995
                    p95 = 35.366299999999995
                    p75 = 35.366299999999995
--------------------------------------------------------------
