# TIMESTAMP: 639071823179140119
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823179140119
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823179140119
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 397.6599040181545
                samples = 1
                   last = 124.03439999999999
             count.hist = 1
                    sum = 124.03439999999999
                    min = 124.03439999999999
                    max = 124.03439999999999
                   mean = 124.03439999999999
                 median = 124.03439999999999
                 stddev = 0
                   p999 = 124.03439999999999
                    p99 = 124.03439999999999
                    p98 = 124.03439999999999
                    p95 = 124.03439999999999
                    p75 = 124.03439999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823179140119
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010806172918217803
                samples = 1
                   last = 29.9351
             count.hist = 1
                    sum = 29.9351
                    min = 29.9351
                    max = 29.9351
                   mean = 29.9351
                 median = 29.9351
                 stddev = 0
                   p999 = 29.9351
                    p99 = 29.9351
                    p98 = 29.9351
                    p95 = 29.9351
                    p75 = 29.9351
--------------------------------------------------------------
