# TIMESTAMP: 639071824297981687
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824297981687
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824297981687
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 430.1362026285624
                samples = 1
                   last = 119.6647
             count.hist = 1
                    sum = 119.6647
                    min = 119.6647
                    max = 119.6647
                   mean = 119.6647
                 median = 119.6647
                 stddev = 0
                   p999 = 119.6647
                    p99 = 119.6647
                    p98 = 119.6647
                    p95 = 119.6647
                    p75 = 119.6647
--------------------------------------------------------------
# TIMESTAMP: 639071824297981687
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01486409755604508
                samples = 1
                   last = 22.5075
             count.hist = 1
                    sum = 22.5075
                    min = 22.5075
                    max = 22.5075
                   mean = 22.5075
                 median = 22.5075
                 stddev = 0
                   p999 = 22.5075
                    p99 = 22.5075
                    p98 = 22.5075
                    p95 = 22.5075
                    p75 = 22.5075
--------------------------------------------------------------
