# TIMESTAMP: 639071823824290064
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823824290064
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823824290064
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 339.9928488170799
                samples = 1
                   last = 150.2253
             count.hist = 1
                    sum = 150.2253
                    min = 150.2253
                    max = 150.2253
                   mean = 150.2253
                 median = 150.2253
                 stddev = 0
                   p999 = 150.2253
                    p99 = 150.2253
                    p98 = 150.2253
                    p95 = 150.2253
                    p75 = 150.2253
--------------------------------------------------------------
# TIMESTAMP: 639071823824290064
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011485407789403563
                samples = 1
                   last = 27.0584
             count.hist = 1
                    sum = 27.0584
                    min = 27.0584
                    max = 27.0584
                   mean = 27.0584
                 median = 27.0584
                 stddev = 0
                   p999 = 27.0584
                    p99 = 27.0584
                    p98 = 27.0584
                    p95 = 27.0584
                    p75 = 27.0584
--------------------------------------------------------------
