# TIMESTAMP: 639071822718725222
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822718725222
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822718725222
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 465.72894730509825
                samples = 1
                   last = 110.30059999999999
             count.hist = 1
                    sum = 110.30059999999999
                    min = 110.30059999999999
                    max = 110.30059999999999
                   mean = 110.30059999999999
                 median = 110.30059999999999
                 stddev = 0
                   p999 = 110.30059999999999
                    p99 = 110.30059999999999
                    p98 = 110.30059999999999
                    p95 = 110.30059999999999
                    p75 = 110.30059999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822718725222
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016246610550873824
                samples = 1
                   last = 19.3647
             count.hist = 1
                    sum = 19.3647
                    min = 19.3647
                    max = 19.3647
                   mean = 19.3647
                 median = 19.3647
                 stddev = 0
                   p999 = 19.3647
                    p99 = 19.3647
                    p98 = 19.3647
                    p95 = 19.3647
                    p75 = 19.3647
--------------------------------------------------------------
