# TIMESTAMP: 639071824188788970
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824188788970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824188788970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.44651404512365
                samples = 1
                   last = 179.8622
             count.hist = 1
                    sum = 179.8622
                    min = 179.8622
                    max = 179.8622
                   mean = 179.8622
                 median = 179.8622
                 stddev = 0
                   p999 = 179.8622
                    p99 = 179.8622
                    p98 = 179.8622
                    p95 = 179.8622
                    p75 = 179.8622
--------------------------------------------------------------
# TIMESTAMP: 639071824188788970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.010988588350997489
                samples = 1
                   last = 26.0691
             count.hist = 1
                    sum = 26.0691
                    min = 26.0691
                    max = 26.0691
                   mean = 26.0691
                 median = 26.0691
                 stddev = 0
                   p999 = 26.0691
                    p99 = 26.0691
                    p98 = 26.0691
                    p95 = 26.0691
                    p75 = 26.0691
--------------------------------------------------------------
