# TIMESTAMP: 639071822787436151
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822787436151
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822787436151
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 488.5941761202854
                samples = 1
                   last = 101.7755
             count.hist = 1
                    sum = 101.7755
                    min = 101.7755
                    max = 101.7755
                   mean = 101.7755
                 median = 101.7755
                 stddev = 0
                   p999 = 101.7755
                    p99 = 101.7755
                    p98 = 101.7755
                    p95 = 101.7755
                    p75 = 101.7755
--------------------------------------------------------------
# TIMESTAMP: 639071822787436151
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01616493405515152
                samples = 1
                   last = 14.577399999999999
             count.hist = 1
                    sum = 14.577399999999999
                    min = 14.577399999999999
                    max = 14.577399999999999
                   mean = 14.577399999999999
                 median = 14.577399999999999
                 stddev = 0
                   p999 = 14.577399999999999
                    p99 = 14.577399999999999
                    p98 = 14.577399999999999
                    p95 = 14.577399999999999
                    p75 = 14.577399999999999
--------------------------------------------------------------
