# TIMESTAMP: 639071822425631834
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822425631834
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822425631834
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 376.12767779398604
                samples = 1
                   last = 136.7519
             count.hist = 1
                    sum = 136.7519
                    min = 136.7519
                    max = 136.7519
                   mean = 136.7519
                 median = 136.7519
                 stddev = 0
                   p999 = 136.7519
                    p99 = 136.7519
                    p98 = 136.7519
                    p95 = 136.7519
                    p75 = 136.7519
--------------------------------------------------------------
# TIMESTAMP: 639071822425631834
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013666971440129782
                samples = 1
                   last = 21.134
             count.hist = 1
                    sum = 21.134
                    min = 21.134
                    max = 21.134
                   mean = 21.134
                 median = 21.134
                 stddev = 0
                   p999 = 21.134
                    p99 = 21.134
                    p98 = 21.134
                    p95 = 21.134
                    p75 = 21.134
--------------------------------------------------------------
