# TIMESTAMP: 639071824271190545
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824271190545
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824271190545
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 418.5224066433457
                samples = 1
                   last = 121.81049999999999
             count.hist = 1
                    sum = 121.81049999999999
                    min = 121.81049999999999
                    max = 121.81049999999999
                   mean = 121.81049999999999
                 median = 121.81049999999999
                 stddev = 0
                   p999 = 121.81049999999999
                    p99 = 121.81049999999999
                    p98 = 121.81049999999999
                    p95 = 121.81049999999999
                    p75 = 121.81049999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824271190545
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01510336744680594
                samples = 1
                   last = 17.3771
             count.hist = 1
                    sum = 17.3771
                    min = 17.3771
                    max = 17.3771
                   mean = 17.3771
                 median = 17.3771
                 stddev = 0
                   p999 = 17.3771
                    p99 = 17.3771
                    p98 = 17.3771
                    p95 = 17.3771
                    p75 = 17.3771
--------------------------------------------------------------
