# TIMESTAMP: 639071823320215009
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823320215009
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823320215009
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 374.13901259726055
                samples = 1
                   last = 136.894
             count.hist = 1
                    sum = 136.894
                    min = 136.894
                    max = 136.894
                   mean = 136.894
                 median = 136.894
                 stddev = 0
                   p999 = 136.894
                    p99 = 136.894
                    p98 = 136.894
                    p95 = 136.894
                    p75 = 136.894
--------------------------------------------------------------
# TIMESTAMP: 639071823320215009
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012511948911210206
                samples = 1
                   last = 27.7046
             count.hist = 1
                    sum = 27.7046
                    min = 27.7046
                    max = 27.7046
                   mean = 27.7046
                 median = 27.7046
                 stddev = 0
                   p999 = 27.7046
                    p99 = 27.7046
                    p98 = 27.7046
                    p95 = 27.7046
                    p75 = 27.7046
--------------------------------------------------------------
