# TIMESTAMP: 639071823190983792
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823190983792
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823190983792
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 466.5328754053977
                samples = 1
                   last = 109.07069999999999
             count.hist = 1
                    sum = 109.07069999999999
                    min = 109.07069999999999
                    max = 109.07069999999999
                   mean = 109.07069999999999
                 median = 109.07069999999999
                 stddev = 0
                   p999 = 109.07069999999999
                    p99 = 109.07069999999999
                    p98 = 109.07069999999999
                    p95 = 109.07069999999999
                    p75 = 109.07069999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823190983792
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.016058839588251352
                samples = 1
                   last = 20.0016
             count.hist = 1
                    sum = 20.0016
                    min = 20.0016
                    max = 20.0016
                   mean = 20.0016
                 median = 20.0016
                 stddev = 0
                   p999 = 20.0016
                    p99 = 20.0016
                    p98 = 20.0016
                    p95 = 20.0016
                    p75 = 20.0016
--------------------------------------------------------------
