# TIMESTAMP: 639071823237788394
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823237788394
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823237788394
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 439.5897455434758
                samples = 1
                   last = 116.19269999999999
             count.hist = 1
                    sum = 116.19269999999999
                    min = 116.19269999999999
                    max = 116.19269999999999
                   mean = 116.19269999999999
                 median = 116.19269999999999
                 stddev = 0
                   p999 = 116.19269999999999
                    p99 = 116.19269999999999
                    p98 = 116.19269999999999
                    p95 = 116.19269999999999
                    p75 = 116.19269999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823237788394
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015142452623051358
                samples = 1
                   last = 22.2562
             count.hist = 1
                    sum = 22.2562
                    min = 22.2562
                    max = 22.2562
                   mean = 22.2562
                 median = 22.2562
                 stddev = 0
                   p999 = 22.2562
                    p99 = 22.2562
                    p98 = 22.2562
                    p95 = 22.2562
                    p75 = 22.2562
--------------------------------------------------------------
