# TIMESTAMP: 639071824056180845
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824056180845
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824056180845
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 333.6358298190359
                samples = 1
                   last = 153.7361
             count.hist = 1
                    sum = 153.7361
                    min = 153.7361
                    max = 153.7361
                   mean = 153.7361
                 median = 153.7361
                 stddev = 0
                   p999 = 153.7361
                    p99 = 153.7361
                    p98 = 153.7361
                    p95 = 153.7361
                    p75 = 153.7361
--------------------------------------------------------------
# TIMESTAMP: 639071824056180845
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013028008916369302
                samples = 1
                   last = 20.1635
             count.hist = 1
                    sum = 20.1635
                    min = 20.1635
                    max = 20.1635
                   mean = 20.1635
                 median = 20.1635
                 stddev = 0
                   p999 = 20.1635
                    p99 = 20.1635
                    p98 = 20.1635
                    p95 = 20.1635
                    p75 = 20.1635
--------------------------------------------------------------
