# TIMESTAMP: 639071822231393234
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822231393234
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822231393234
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 423.3939257084792
                samples = 1
                   last = 122.76549999999999
             count.hist = 1
                    sum = 122.76549999999999
                    min = 122.76549999999999
                    max = 122.76549999999999
                   mean = 122.76549999999999
                 median = 122.76549999999999
                 stddev = 0
                   p999 = 122.76549999999999
                    p99 = 122.76549999999999
                    p98 = 122.76549999999999
                    p95 = 122.76549999999999
                    p75 = 122.76549999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822231393234
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014699332503311026
                samples = 1
                   last = 24.5167
             count.hist = 1
                    sum = 24.5167
                    min = 24.5167
                    max = 24.5167
                   mean = 24.5167
                 median = 24.5167
                 stddev = 0
                   p999 = 24.5167
                    p99 = 24.5167
                    p98 = 24.5167
                    p95 = 24.5167
                    p75 = 24.5167
--------------------------------------------------------------
