# TIMESTAMP: 639071823225373829
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823225373829
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823225373829
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 417.4682637147022
                samples = 1
                   last = 117.4417
             count.hist = 1
                    sum = 117.4417
                    min = 117.4417
                    max = 117.4417
                   mean = 117.4417
                 median = 117.4417
                 stddev = 0
                   p999 = 117.4417
                    p99 = 117.4417
                    p98 = 117.4417
                    p95 = 117.4417
                    p75 = 117.4417
--------------------------------------------------------------
# TIMESTAMP: 639071823225373829
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.012405578044111755
                samples = 1
                   last = 22.7713
             count.hist = 1
                    sum = 22.7713
                    min = 22.7713
                    max = 22.7713
                   mean = 22.7713
                 median = 22.7713
                 stddev = 0
                   p999 = 22.7713
                    p99 = 22.7713
                    p98 = 22.7713
                    p95 = 22.7713
                    p75 = 22.7713
--------------------------------------------------------------
