# TIMESTAMP: 639071821133690515
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821133690515
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821133690515
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 310.2102605145768
                samples = 1
                   last = 172.748
             count.hist = 1
                    sum = 172.748
                    min = 172.748
                    max = 172.748
                   mean = 172.748
                 median = 172.748
                 stddev = 0
                   p999 = 172.748
                    p99 = 172.748
                    p98 = 172.748
                    p95 = 172.748
                    p75 = 172.748
--------------------------------------------------------------
# TIMESTAMP: 639071821133690515
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013706253066774124
                samples = 1
                   last = 33.5342
             count.hist = 1
                    sum = 33.5342
                    min = 33.5342
                    max = 33.5342
                   mean = 33.5342
                 median = 33.5342
                 stddev = 0
                   p999 = 33.5342
                    p99 = 33.5342
                    p98 = 33.5342
                    p95 = 33.5342
                    p75 = 33.5342
--------------------------------------------------------------
