# TIMESTAMP: 639071822591039732
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822591039732
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822591039732
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 439.3579808278823
                samples = 1
                   last = 119.50829999999999
             count.hist = 1
                    sum = 119.50829999999999
                    min = 119.50829999999999
                    max = 119.50829999999999
                   mean = 119.50829999999999
                 median = 119.50829999999999
                 stddev = 0
                   p999 = 119.50829999999999
                    p99 = 119.50829999999999
                    p98 = 119.50829999999999
                    p95 = 119.50829999999999
                    p75 = 119.50829999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822591039732
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01618790925058074
                samples = 1
                   last = 24.3585
             count.hist = 1
                    sum = 24.3585
                    min = 24.3585
                    max = 24.3585
                   mean = 24.3585
                 median = 24.3585
                 stddev = 0
                   p999 = 24.3585
                    p99 = 24.3585
                    p98 = 24.3585
                    p95 = 24.3585
                    p75 = 24.3585
--------------------------------------------------------------
