# TIMESTAMP: 639071822730114122
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822730114122
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822730114122
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 373.98906081997103
                samples = 1
                   last = 137.3081
             count.hist = 1
                    sum = 137.3081
                    min = 137.3081
                    max = 137.3081
                   mean = 137.3081
                 median = 137.3081
                 stddev = 0
                   p999 = 137.3081
                    p99 = 137.3081
                    p98 = 137.3081
                    p95 = 137.3081
                    p75 = 137.3081
--------------------------------------------------------------
# TIMESTAMP: 639071822730114122
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013992158794211723
                samples = 1
                   last = 23.095299999999998
             count.hist = 1
                    sum = 23.095299999999998
                    min = 23.095299999999998
                    max = 23.095299999999998
                   mean = 23.095299999999998
                 median = 23.095299999999998
                 stddev = 0
                   p999 = 23.095299999999998
                    p99 = 23.095299999999998
                    p98 = 23.095299999999998
                    p95 = 23.095299999999998
                    p75 = 23.095299999999998
--------------------------------------------------------------
