# TIMESTAMP: 639071823098624991
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823098624991
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823098624991
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 424.0714249365306
                samples = 1
                   last = 120.26729999999999
             count.hist = 1
                    sum = 120.26729999999999
                    min = 120.26729999999999
                    max = 120.26729999999999
                   mean = 120.26729999999999
                 median = 120.26729999999999
                 stddev = 0
                   p999 = 120.26729999999999
                    p99 = 120.26729999999999
                    p98 = 120.26729999999999
                    p95 = 120.26729999999999
                    p75 = 120.26729999999999
--------------------------------------------------------------
# TIMESTAMP: 639071823098624991
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.013503349505844925
                samples = 1
                   last = 27.0716
             count.hist = 1
                    sum = 27.0716
                    min = 27.0716
                    max = 27.0716
                   mean = 27.0716
                 median = 27.0716
                 stddev = 0
                   p999 = 27.0716
                    p99 = 27.0716
                    p98 = 27.0716
                    p95 = 27.0716
                    p75 = 27.0716
--------------------------------------------------------------
