# TIMESTAMP: 639071824107092650
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824107092650
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824107092650
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 431.1992801846683
                samples = 1
                   last = 118.89909999999999
             count.hist = 1
                    sum = 118.89909999999999
                    min = 118.89909999999999
                    max = 118.89909999999999
                   mean = 118.89909999999999
                 median = 118.89909999999999
                 stddev = 0
                   p999 = 118.89909999999999
                    p99 = 118.89909999999999
                    p98 = 118.89909999999999
                    p95 = 118.89909999999999
                    p75 = 118.89909999999999
--------------------------------------------------------------
# TIMESTAMP: 639071824107092650
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014875285605483625
                samples = 1
                   last = 21.0699
             count.hist = 1
                    sum = 21.0699
                    min = 21.0699
                    max = 21.0699
                   mean = 21.0699
                 median = 21.0699
                 stddev = 0
                   p999 = 21.0699
                    p99 = 21.0699
                    p98 = 21.0699
                    p95 = 21.0699
                    p75 = 21.0699
--------------------------------------------------------------
