# TIMESTAMP: 639071821265347722
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821265347722
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071821265347722
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 388.90404894487096
                samples = 1
                   last = 134.2754
             count.hist = 1
                    sum = 134.2754
                    min = 134.2754
                    max = 134.2754
                   mean = 134.2754
                 median = 134.2754
                 stddev = 0
                   p999 = 134.2754
                    p99 = 134.2754
                    p98 = 134.2754
                    p95 = 134.2754
                    p75 = 134.2754
--------------------------------------------------------------
# TIMESTAMP: 639071821265347722
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015552994495795251
                samples = 1
                   last = 20.0793
             count.hist = 1
                    sum = 20.0793
                    min = 20.0793
                    max = 20.0793
                   mean = 20.0793
                 median = 20.0793
                 stddev = 0
                   p999 = 20.0793
                    p99 = 20.0793
                    p98 = 20.0793
                    p95 = 20.0793
                    p75 = 20.0793
--------------------------------------------------------------
