# TIMESTAMP: 639071822675741949
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822675741949
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822675741949
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 472.5414064407393
                samples = 1
                   last = 108.15209999999999
             count.hist = 1
                    sum = 108.15209999999999
                    min = 108.15209999999999
                    max = 108.15209999999999
                   mean = 108.15209999999999
                 median = 108.15209999999999
                 stddev = 0
                   p999 = 108.15209999999999
                    p99 = 108.15209999999999
                    p98 = 108.15209999999999
                    p95 = 108.15209999999999
                    p75 = 108.15209999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822675741949
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01562600104069167
                samples = 1
                   last = 23.2834
             count.hist = 1
                    sum = 23.2834
                    min = 23.2834
                    max = 23.2834
                   mean = 23.2834
                 median = 23.2834
                 stddev = 0
                   p999 = 23.2834
                    p99 = 23.2834
                    p98 = 23.2834
                    p95 = 23.2834
                    p75 = 23.2834
--------------------------------------------------------------
