# TIMESTAMP: 639071822633845783
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822633845783
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822633845783
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 417.3465938257745
                samples = 1
                   last = 123.84389999999999
             count.hist = 1
                    sum = 123.84389999999999
                    min = 123.84389999999999
                    max = 123.84389999999999
                   mean = 123.84389999999999
                 median = 123.84389999999999
                 stddev = 0
                   p999 = 123.84389999999999
                    p99 = 123.84389999999999
                    p98 = 123.84389999999999
                    p95 = 123.84389999999999
                    p75 = 123.84389999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822633845783
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.014606237739889198
                samples = 1
                   last = 26.6379
             count.hist = 1
                    sum = 26.6379
                    min = 26.6379
                    max = 26.6379
                   mean = 26.6379
                 median = 26.6379
                 stddev = 0
                   p999 = 26.6379
                    p99 = 26.6379
                    p98 = 26.6379
                    p95 = 26.6379
                    p75 = 26.6379
--------------------------------------------------------------
