# TIMESTAMP: 639071823666729378
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823666729378
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823666729378
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 323.3162766035409
                samples = 1
                   last = 161.7756
             count.hist = 1
                    sum = 161.7756
                    min = 161.7756
                    max = 161.7756
                   mean = 161.7756
                 median = 161.7756
                 stddev = 0
                   p999 = 161.7756
                    p99 = 161.7756
                    p98 = 161.7756
                    p95 = 161.7756
                    p75 = 161.7756
--------------------------------------------------------------
# TIMESTAMP: 639071823666729378
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.009731545583532668
                samples = 1
                   last = 49.5556
             count.hist = 1
                    sum = 49.5556
                    min = 49.5556
                    max = 49.5556
                   mean = 49.5556
                 median = 49.5556
                 stddev = 0
                   p999 = 49.5556
                    p99 = 49.5556
                    p98 = 49.5556
                    p95 = 49.5556
                    p75 = 49.5556
--------------------------------------------------------------
