# TIMESTAMP: 639071823459607420
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823459607420
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823459607420
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 320.67367124855895
                samples = 1
                   last = 163.838
             count.hist = 1
                    sum = 163.838
                    min = 163.838
                    max = 163.838
                   mean = 163.838
                 median = 163.838
                 stddev = 0
                   p999 = 163.838
                    p99 = 163.838
                    p98 = 163.838
                    p95 = 163.838
                    p75 = 163.838
--------------------------------------------------------------
# TIMESTAMP: 639071823459607420
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.011436805928840194
                samples = 1
                   last = 29.959699999999998
             count.hist = 1
                    sum = 29.959699999999998
                    min = 29.959699999999998
                    max = 29.959699999999998
                   mean = 29.959699999999998
                 median = 29.959699999999998
                 stddev = 0
                   p999 = 29.959699999999998
                    p99 = 29.959699999999998
                    p98 = 29.959699999999998
                    p95 = 29.959699999999998
                    p75 = 29.959699999999998
--------------------------------------------------------------
