# TIMESTAMP: 639071824004859786
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824004859786
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071824004859786
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 393.2737086693912
                samples = 1
                   last = 131.36169999999998
             count.hist = 1
                    sum = 131.36169999999998
                    min = 131.36169999999998
                    max = 131.36169999999998
                   mean = 131.36169999999998
                 median = 131.36169999999998
                 stddev = 0
                   p999 = 131.36169999999998
                    p99 = 131.36169999999998
                    p98 = 131.36169999999998
                    p95 = 131.36169999999998
                    p75 = 131.36169999999998
--------------------------------------------------------------
# TIMESTAMP: 639071824004859786
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01413617376184788
                samples = 1
                   last = 26.0781
             count.hist = 1
                    sum = 26.0781
                    min = 26.0781
                    max = 26.0781
                   mean = 26.0781
                 median = 26.0781
                 stddev = 0
                   p999 = 26.0781
                    p99 = 26.0781
                    p98 = 26.0781
                    p95 = 26.0781
                    p75 = 26.0781
--------------------------------------------------------------
