# TIMESTAMP: 639071823262040812
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823262040812
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071823262040812
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 428.91762636985567
                samples = 1
                   last = 120.1659
             count.hist = 1
                    sum = 120.1659
                    min = 120.1659
                    max = 120.1659
                   mean = 120.1659
                 median = 120.1659
                 stddev = 0
                   p999 = 120.1659
                    p99 = 120.1659
                    p98 = 120.1659
                    p95 = 120.1659
                    p75 = 120.1659
--------------------------------------------------------------
# TIMESTAMP: 639071823262040812
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.01472101469010056
                samples = 1
                   last = 26.096899999999998
             count.hist = 1
                    sum = 26.096899999999998
                    min = 26.096899999999998
                    max = 26.096899999999998
                   mean = 26.096899999999998
                 median = 26.096899999999998
                 stddev = 0
                   p999 = 26.096899999999998
                    p99 = 26.096899999999998
                    p98 = 26.096899999999998
                    p95 = 26.096899999999998
                    p75 = 26.096899999999998
--------------------------------------------------------------
