# TIMESTAMP: 639071822891253046
# MEASUREMENT: [Application] Failed
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822891253046
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 1
--------------------------------------------------------------
# TIMESTAMP: 639071822891253046
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 404.2020848743538
                samples = 1
                   last = 127.62979999999999
             count.hist = 1
                    sum = 127.62979999999999
                    min = 127.62979999999999
                    max = 127.62979999999999
                   mean = 127.62979999999999
                 median = 127.62979999999999
                 stddev = 0
                   p999 = 127.62979999999999
                    p99 = 127.62979999999999
                    p98 = 127.62979999999999
                    p95 = 127.62979999999999
                    p75 = 127.62979999999999
--------------------------------------------------------------
# TIMESTAMP: 639071822891253046
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.015841985697855315
                samples = 1
                   last = 19.5166
             count.hist = 1
                    sum = 19.5166
                    min = 19.5166
                    max = 19.5166
                   mean = 19.5166
                 median = 19.5166
                 stddev = 0
                   p999 = 19.5166
                    p99 = 19.5166
                    p98 = 19.5166
                    p95 = 19.5166
                    p75 = 19.5166
--------------------------------------------------------------
